/NOPR
*SET,ALPHA   ,  1.00000000000000    
*SET,ANALISE2,  0.00000000000000    
*SET,BETASC  ,  8.00000000000000    
*SET,C1      ,  5.00000000000000    
*SET,C2      ,  5.00000000000000    
*SET,C3      ,  5.00000000000000    
*SET,CVP     ,  1.73205080756888    
*SET,D0      ,  2.66666666666667    
*SET,DALG    ,  0.00000000000000    
*SET,DELTAUMIN, 0.100000000000000E-07
*SET,DTP     , 0.533333333333333E-01
*SET,DTP2    ,  50.0000000000000    
*SET,DTP2MAX ,  100.000000000000    
*SET,DTP2MIN ,  50.0000000000000    
*SET,DTPMAX  , 0.533333333333333E-01
*SET,E1      ,  500.000000000000    
*SET,E2      ,  30303.3845478790    
*SET,EPS1    , 0.100000000000000E-01
*SET,EPS2    , 0.100000000000000E-01
*SET,EPS3    , 0.100000000000000E-01
*SET,ESP     , 0.400000000000000    
*SET,ETA     ,  40000.0000000000    
*SET,F0      ,  1.00000000000000    
*SET,FCK     ,  20.0000000000000    
*SET,FCM     ,  28.0000000000000    
*SET,FF      ,  133.333333333333    
*SET,FI      ,  132.000000000000    
*SET,FIVP    ,  0.00000000000000    
*SET,FLAG1   ,  1.00000000000000    
*SET,FLAG2   ,  1.00000000000000    
*SET,FLAG3   ,  1.00000000000000    
*SET,FORMAELEM,  0.00000000000000    
*SET,FORMAINT,  0.00000000000000    
*SET,HF      , 0.844444444444444    
*SET,I       ,  1.00000000000000    
*SET,ISO     ,  0.00000000000000    
*SET,KELEMID ,  2060.00000000000    
*SET,KKDOMINTPT,  1.00000000000000    
*SET,KTIME   ,  10.0000000000000    
*SET,L1      ,  40.0000000000000    
*SET,L2      ,  133.333333333333    
*SET,L3      ,  80.0000000000000    
*SET,LIGAFLUENCIA,  1.00000000000000    
*SET,LIGARETRACAO,  1.00000000000000    
*SET,LP      ,  1.33333333333333    
*SET,LT      ,  173.333333333333    
*SET,MATMACICO,  1.00000000000000    
*SET,MATREV  ,  0.00000000000000    
*SET,ML1     , 0.200000000000000    
*SET,MLX     ,  40.0000000000000    
*SET,N1      ,  1.00000000000000    
*SET,NANALISES,  1.00000000000000    
*SET,NCOUNT  ,  116.000000000000    
*SET,ND0     ,  2.00000000000000    
*SET,NDEC    ,  10.0000000000000    
*SET,NESC    ,  98.0000000000000    
*SET,NESP    ,  2.00000000000000    
*SET,NL1     ,  15.0000000000000    
*SET,NL2     , 100.0000000000000    
*SET,NLG     ,  0.00000000000000    
*SET,NLP     ,  1.00000000000000    
*SET,NLX     ,  20.0000000000000    
*SET,NOCONTROLE,  845.000000000000    
*SET,NP      , 100.0000000000000    
*SET,NP2MAX  ,  30.0000000000000    
*SET,NPI     ,  3.00000000000000    
*SET,NR      ,  2.00000000000000    
*SET,NRI     ,  6.00000000000000    
*SET,NTOTAL  ,  945.000000000000    
*SET,NU1     , 0.230000000000000    
*SET,NU2     , 0.200000000000000    
*SET,PLSLIMIT, 0.150000000000000    
*SET,PR      ,  2.20000000000000    
*SET,PSC     ,  1.00000000000000    
*SET,PSI     ,  30.0000000000000    
*SET,PSIVP   ,  0.00000000000000    
*SET,RE      ,  4.00000000000000    
*SET,REVESTED0,  1.00000000000000    
*SET,REVESTEFACE,  1.00000000000000    
*SET,RH      ,  70.0000000000000    
*SET,RI      ,  3.60000000000000    
*SET,S       , 0.200000000000000    
*SET,SMAXIMOFINALX, 0.225881219375879    
*SET,SMAXIMOFINALY, -2.20518660545349    
*SET,SMINIMOFINALX, -3.18315895398458    
*SET,SMINIMOFINALY, -4.34664392471313    
*SET,SOLEQ   ,  0.00000000000000    
*SET,SUPERFICIEF,  2.00000000000000    
*SET,SUPERFICIEFVP,  2.00000000000000    
*SET,SUPERFICIEG,  2.00000000000000    
*SET,SUPERFICIEGVP,  2.00000000000000    
*SET,T0      ,  1.00000000000000    
*SET,TEMPERATURA,  20.0000000000000    
*SET,THETAVP ,  1.00000000000000    
*SET,TI      ,  0.00000000000000    
*SET,TINF    ,  3000.00000000000    
*SET,TIPOELEM,  1.00000000000000    
*SET,TIPOMALHA,  1.00000000000000    
*SET,TOLF    , 0.100000000000000E-05
*SET,TOLF2   , 0.100000000000000E-05
*SET,TOLU    , 0.100000000000000E-03
*SET,TOLU2   , 0.100000000000000E-03
*SET,TP      , 0.106666666666667    
*SET,TP2     ,  100.000000000000    
*SET,TP2AUTOTS,  1.00000000000000    
*SET,TP2CARRY,  1.00000000000000    
*SET,TS      ,  7.00000000000000    
*SET,UATUAL  ,  0.00000000000000    
*SET,UMAXIMOFINAL, 0.542474538501090    
*SET,VP      ,  12.5000000000000    
*SET,_RETURN ,  0.00000000000000    
*SET,_STATUS ,  1.00000000000000    
/GO  
